timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,water_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,cpu_utilization_percent,gpu_utilization_percent,ram_utilization_percent,ram_used_gb,on_cloud,pue,wue
2026-07-20T19:25:29,codecarbon,4e5c9b45-e65a-4458-a3e3-3c9a85ee4372,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,975.6943601999956,0.0068619943508344,7.032934319132357e-06,26.857086748527426,0.0,10.0,0.0069349407807455,0.0,0.0026832257541669,0.0096181665349123,0.0,India,IND,maharashtra,,,Windows-11-10.0.26200-SP0,3.14.0,3.2.6,8,11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz,0,,72.8826,19.0728,15.68770980834961,machine,71.47766323024055,0,94.49278350515463,14.82344624540104,N,1.0,0.0
2026-07-20T19:25:45,codecarbon,4e5c9b45-e65a-4458-a3e3-3c9a85ee4372,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,991.8577996000096,0.0069708201417512,7.028043883470343e-06,26.863271011494984,0.0,10.0,0.0070464955182457,0.0,0.0027242075136113,0.0097707030318571,0.0,India,IND,maharashtra,,,Windows-11-10.0.26200-SP0,3.14.0,3.2.6,8,11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz,0,,72.8826,19.0728,15.68770980834961,machine,71.05855855855856,0,94.4293918918919,14.813524113045082,N,1.0,0.0
2026-07-20T19:26:01,codecarbon,4e5c9b45-e65a-4458-a3e3-3c9a85ee4372,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1008.1626471000054,0.0070848054941428,7.027442957267262e-06,26.881172255408448,0.0,10.0,0.0071642248245792,0.0,0.002766246642778,0.0099304714673572,0.0,India,IND,maharashtra,,,Windows-11-10.0.26200-SP0,3.14.0,3.2.6,8,11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz,0,,72.8826,19.0728,15.68770980834961,machine,70.54263565891473,0,94.34839424141752,14.800785199880336,N,1.0,0.0
2026-07-20T19:26:17,codecarbon,4e5c9b45-e65a-4458-a3e3-3c9a85ee4372,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1024.133323300004,0.0071955654867102,7.026004645102686e-06,26.898518421991263,0.0,10.0,0.0072786238085791,0.0,0.0028070952441669,0.0100857190527461,0.0,India,IND,maharashtra,,,Windows-11-10.0.26200-SP0,3.14.0,3.2.6,8,11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz,0,,72.8826,19.0728,15.68770980834961,machine,70.1525054466231,0,94.27178649237472,14.788787646491024,N,1.0,0.0
2026-07-20T19:26:33,codecarbon,4e5c9b45-e65a-4458-a3e3-3c9a85ee4372,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1040.4063900000035,0.0073067202315338,7.02294824576562e-06,26.91533493463261,0.0,10.0,0.0073934295275792,0.0,0.0028480904180558,0.0102415199456351,0.0,India,IND,maharashtra,,,Windows-11-10.0.26200-SP0,3.14.0,3.2.6,8,11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz,0,,72.8826,19.0728,15.68770980834961,machine,69.989281886388,0,94.23118971061092,14.78245712476528,N,1.0,0.0
2026-07-20T19:26:50,codecarbon,4e5c9b45-e65a-4458-a3e3-3c9a85ee4372,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1056.7182639999955,0.0074184913539075,7.0203114743435424e-06,26.931645687495287,0.0,10.0,0.0075088750932459,0.0,0.0028893096955558,0.0103981847888018,0.0,India,IND,maharashtra,,,Windows-11-10.0.26200-SP0,3.14.0,3.2.6,8,11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz,0,,72.8826,19.0728,15.68770980834961,machine,69.96838777660696,0,94.23213909378292,14.78259706245961,N,1.0,0.0
2026-07-20T19:27:06,codecarbon,4e5c9b45-e65a-4458-a3e3-3c9a85ee4372,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1072.8314867000008,0.0075290460089597,7.017920430466583e-06,26.94747315879165,0.0,10.0,0.007623083799357,0.0,0.0029300607619448,0.0105531445613018,0.0,India,IND,maharashtra,,,Windows-11-10.0.26200-SP0,3.14.0,3.2.6,8,11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz,0,,72.8826,19.0728,15.68770980834961,machine,70.09345794392523,0,94.25638629283488,14.786418213651189,N,1.0,0.0
2026-07-20T19:27:22,codecarbon,4e5c9b45-e65a-4458-a3e3-3c9a85ee4372,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1089.4941127000056,0.0076385168522452,7.0110675800857225e-06,26.96283851413776,0.0,10.0,0.0077361505285792,0.0,0.0029704346722225,0.0107065852008018,0.0,India,IND,maharashtra,,,Windows-11-10.0.26200-SP0,3.14.0,3.2.6,8,11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz,0,,72.8826,19.0728,15.68770980834961,machine,69.97950819672131,0,94.28514344262295,14.790956927127526,N,1.0,0.0
2026-07-20T19:27:40,codecarbon,4e5c9b45-e65a-4458-a3e3-3c9a85ee4372,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1106.9209040999997,0.007753678746928,7.004727002813504e-06,26.98506340312052,0.0,10.0,0.0078554064532459,0.0,0.0030125962925004,0.0108680027457463,0.0,India,IND,maharashtra,,,Windows-11-10.0.26200-SP0,3.14.0,3.2.6,8,11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz,0,,72.8826,19.0728,15.68770980834961,machine,69.88922457200403,0,94.31923464249748,14.796335203049766,N,1.0,0.0
2026-07-20T19:27:57,codecarbon,4e5c9b45-e65a-4458-a3e3-3c9a85ee4372,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1123.785411799996,0.0078667007115582,7.000180487267517e-06,26.99935828476671,0.0,10.0,0.007972140539246,0.0,0.0030542803022226,0.0110264208414686,0.0,India,IND,maharashtra,,,Windows-11-10.0.26200-SP0,3.14.0,3.2.6,8,11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz,0,,72.8826,19.0728,15.68770980834961,machine,69.81132075471699,0,94.3364448857994,14.799020886539584,N,1.0,0.0
2026-07-20T19:28:13,codecarbon,4e5c9b45-e65a-4458-a3e3-3c9a85ee4372,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1140.1137018000009,0.0079809064295448,7.000096935020295e-06,27.01325608636717,0.0,10.0,0.0080900973704682,0.0,0.0030964007836115,0.0111864981540797,0.0,India,IND,maharashtra,,,Windows-11-10.0.26200-SP0,3.14.0,3.2.6,8,11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz,0,,72.8826,19.0728,15.68770980834961,machine,69.66731898238747,0,94.34442270058707,14.800261234350634,N,1.0,0.0
2026-07-20T19:28:29,codecarbon,4e5c9b45-e65a-4458-a3e3-3c9a85ee4372,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1156.6594500000065,0.0080918381534251,6.995869141453104e-06,27.026773126279952,0.0,10.0,0.0082046722815792,0.0,0.0031373141663893,0.0113419864479685,0.0,India,IND,maharashtra,,,Windows-11-10.0.26200-SP0,3.14.0,3.2.6,8,11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz,0,,72.8826,19.0728,15.68770980834961,machine,69.65317919075144,0,94.3651252408478,14.803542815191898,N,1.0,0.0
2026-07-20T19:28:45,codecarbon,4e5c9b45-e65a-4458-a3e3-3c9a85ee4372,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1172.570314500001,0.0082034785540258,6.9961506381166906e-06,27.039924840789684,0.0,10.0,0.0083199839559126,0.0,0.003178484108056,0.0114984680639686,0.0,India,IND,maharashtra,,,Windows-11-10.0.26200-SP0,3.14.0,3.2.6,8,11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz,0,,72.8826,19.0728,15.68770980834961,machine,69.61063627730294,0,94.37207977207976,14.804647375036168,N,1.0,0.0
2026-07-20T19:29:01,codecarbon,4e5c9b45-e65a-4458-a3e3-3c9a85ee4372,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1188.4069834999973,0.0083135197405961,6.995515724850291e-06,27.052725842912487,0.0,10.0,0.0084336533011347,0.0,0.0032190548283337,0.0116527081294684,0.0,India,IND,maharashtra,,,Windows-11-10.0.26200-SP0,3.14.0,3.2.6,8,11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz,0,,72.8826,19.0728,15.68770980834961,machine,69.38202247191012,0,94.37191011235954,14.804633622758844,N,1.0,0.0
2026-07-20T19:29:17,codecarbon,4e5c9b45-e65a-4458-a3e3-3c9a85ee4372,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1204.4669655000034,0.008419921680123,6.990579170120886e-06,27.06518997655838,0.0,10.0,0.008543607504468,0.0,0.0032582397122226,0.0118018472166907,0.0,India,IND,maharashtra,,,Windows-11-10.0.26200-SP0,3.14.0,3.2.6,8,11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz,0,,72.8826,19.0728,15.68770980834961,machine,69.43674976915975,0,94.38024007386888,14.805940133162592,N,1.0,0.0
2026-07-20T19:29:33,codecarbon,4e5c9b45-e65a-4458-a3e3-3c9a85ee4372,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1220.5776017000026,0.0085301393071925,6.98860874991634e-06,27.077330366473205,0.0,10.0,0.0086574455963569,0.0,0.0032988889950003,0.0119563345913572,0.0,India,IND,maharashtra,,,Windows-11-10.0.26200-SP0,3.14.0,3.2.6,8,11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz,0,,72.8826,19.0728,15.68770980834961,machine,69.30783242258651,0,94.37094717668488,14.804453229643608,N,1.0,0.0
2026-07-20T19:29:49,codecarbon,4e5c9b45-e65a-4458-a3e3-3c9a85ee4372,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1236.6314273000023,0.0086431926555771,6.989303736561355e-06,27.08915946433893,0.0,10.0,0.0087742116708014,0.0,0.0033405850055559,0.0121147966763574,0.0,India,IND,maharashtra,,,Windows-11-10.0.26200-SP0,3.14.0,3.2.6,8,11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz,0,,72.8826,19.0728,15.68770980834961,machine,69.18238993710692,0,94.2874213836478,14.791343373643956,N,1.0,0.0
2026-07-20T19:30:07,codecarbon,4e5c9b45-e65a-4458-a3e3-3c9a85ee4372,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1253.886564200002,0.0087530616695712,6.980744446492948e-06,27.10068909137261,0.0,10.0,0.0088876913829125,0.0,0.0033811040319448,0.0122687954148574,0.0,India,IND,maharashtra,,,Windows-11-10.0.26200-SP0,3.14.0,3.2.6,8,11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz,0,,72.8826,19.0728,15.68770980834961,machine,69.35341009743135,0,94.21700620017717,14.780279113931716,N,1.0,0.0
2026-07-20T19:30:25,codecarbon,4e5c9b45-e65a-4458-a3e3-3c9a85ee4372,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1271.9598669999978,0.008901768738943,6.998466673275234e-06,27.11193047773046,0.0,10.0625,0.009011387471357,0.0,0.0034658443375004,0.0124772318088574,0.0,India,IND,maharashtra,,,Windows-11-10.0.26200-SP0,3.14.0,3.2.6,8,11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz,0,,72.8826,19.0728,15.68770980834961,machine,69.49300699300699,0,94.18417832167832,14.775154924059247,N,1.0,0.0
2026-07-20T19:30:43,codecarbon,4e5c9b45-e65a-4458-a3e3-3c9a85ee4372,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1289.9139730000024,0.0090193650444575,6.9922221429083656e-06,26.956496174459343,0.0,10.0,0.0091328455742459,0.0,0.0035092159900004,0.0126420615642464,0.0,India,IND,maharashtra,,,Windows-11-10.0.26200-SP0,3.14.0,3.2.6,8,11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz,0,,72.8826,19.0728,15.68770980834961,machine,69.56896551724138,0,94.14637931034484,14.769234187027504,N,1.0,0.0
2026-07-20T19:30:59,codecarbon,4e5c9b45-e65a-4458-a3e3-3c9a85ee4372,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1306.6657552999968,0.0091341700299351,6.990441123053722e-06,26.969144705678023,0.0,10.0,0.0092514207808015,0.0,0.0035515580638893,0.0128029788446909,0.0,India,IND,maharashtra,,,Windows-11-10.0.26200-SP0,3.14.0,3.2.6,8,11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz,0,,72.8826,19.0728,15.68770980834961,machine,69.53191489361703,0,94.11889361702129,14.764960541420797,N,1.0,0.0
2026-07-20T19:31:15,codecarbon,4e5c9b45-e65a-4458-a3e3-3c9a85ee4372,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1322.6997962000023,0.0092456190219254,6.989960267996808e-06,26.98149027806511,0.0,10.0,0.0093665324169126,0.0,0.0035926597544449,0.0129591921713575,0.0,India,IND,maharashtra,,,Windows-11-10.0.26200-SP0,3.14.0,3.2.6,8,11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz,0,,72.8826,19.0728,15.68770980834961,machine,69.52141057934509,0,94.0949622166247,14.761185067126371,N,1.0,0.0
2026-07-20T19:31:32,codecarbon,4e5c9b45-e65a-4458-a3e3-3c9a85ee4372,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1339.1296891999957,0.0093575095227581,6.987754508189864e-06,26.99334562519333,0.0,10.0,0.0094820785861369,0.0,0.0036339457561116,0.0131160243422485,0.0,India,IND,maharashtra,,,Windows-11-10.0.26200-SP0,3.14.0,3.2.6,8,11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz,0,,72.8826,19.0728,15.68770980834961,machine,69.65174129353234,0,94.0723880597015,14.757646677703605,N,1.0,0.0
2026-07-20T19:31:49,codecarbon,4e5c9b45-e65a-4458-a3e3-3c9a85ee4372,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1356.0081817000028,0.0094717833229528,6.9850488004270605e-06,27.00511936057119,0.0,10.0,0.0096001053566925,0.0,0.0036760917261115,0.0132761970828041,0.0,India,IND,maharashtra,,,Windows-11-10.0.26200-SP0,3.14.0,3.2.6,8,11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz,0,,72.8826,19.0728,15.68770980834961,machine,69.77886977886978,0,94.06936936936935,14.75718154407348,N,1.0,0.0
2026-07-20T19:32:05,codecarbon,4e5c9b45-e65a-4458-a3e3-3c9a85ee4372,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1372.5919536,0.0095822719662027,6.981151201615778e-06,27.016620870853604,0.0,10.0,0.0097142231188037,0.0,0.003716841210556,0.0134310643293598,0.0,India,IND,maharashtra,,,Windows-11-10.0.26200-SP0,3.14.0,3.2.6,8,11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz,0,,72.8826,19.0728,15.68770980834961,machine,69.98381877022653,0,94.08398058252428,14.75949451607022,N,1.0,0.0
2026-07-20T19:32:22,codecarbon,4e5c9b45-e65a-4458-a3e3-3c9a85ee4372,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1389.4285724000074,0.0096979503890779,6.979812119687671e-06,27.02785948947242,0.0,10.0,0.0098337003663593,0.0,0.0037595055036115,0.0135932058699709,0.0,India,IND,maharashtra,,,Windows-11-10.0.26200-SP0,3.14.0,3.2.6,8,11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz,0,,72.8826,19.0728,15.68770980834961,machine,69.9122106943336,0,94.1002394253791,14.762059235325454,N,1.0,0.0
2026-07-20T19:32:38,codecarbon,4e5c9b45-e65a-4458-a3e3-3c9a85ee4372,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1405.3099701000028,0.0098085642386865,6.979644667281902e-06,27.03884412800945,0.0,10.0,0.009947971276026,0.0,0.0038002773369449,0.0137482486129709,0.0,India,IND,maharashtra,,,Windows-11-10.0.26200-SP0,3.14.0,3.2.6,8,11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz,0,,72.8826,19.0728,15.68770980834961,machine,69.95268138801262,0,94.10173501577287,14.762285804146847,N,1.0,0.0
2026-07-20T19:32:54,codecarbon,4e5c9b45-e65a-4458-a3e3-3c9a85ee4372,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1421.4230878999952,0.0099486038445035,6.999044780679326e-06,27.04958329976354,0.0,10.05586592178771,0.0100626338458037,0.0,0.0038819023450004,0.0139445361908042,0.0,India,IND,maharashtra,,,Windows-11-10.0.26200-SP0,3.14.0,3.2.6,8,11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz,0,,72.8826,19.0728,15.68770980834961,machine,69.99220576773187,0,94.11418550272798,14.764226611665888,N,1.0,0.0
2026-07-20T19:33:12,codecarbon,4e5c9b45-e65a-4458-a3e3-3c9a85ee4372,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1439.339387800006,0.0101783359921902,7.071533009144983e-06,27.065249509108096,0.0,10.0,0.0102999378513593,0.0,0.0039666041502782,0.0142665420016375,0.0,India,IND,maharashtra,,,Windows-11-10.0.26200-SP0,3.14.0,3.2.6,8,11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz,0,,72.8826,19.0728,15.68770980834961,machine,70.11583011583012,0,94.12988416988416,14.766666521344868,N,1.0,0.0
2026-07-20T19:33:30,codecarbon,4e5c9b45-e65a-4458-a3e3-3c9a85ee4372,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1457.4703805000026,0.0103042825487042,7.069977329603932e-06,27.075409840530835,0.0,10.0,0.0104300205842482,0.0,0.0040130553655559,0.0144430759498041,0.0,India,IND,maharashtra,,,Windows-11-10.0.26200-SP0,3.14.0,3.2.6,8,11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz,0,,72.8826,19.0728,15.68770980834961,machine,70.0228832951945,0,94.1369183829138,14.767760887116898,N,1.0,0.0
2026-07-20T19:33:46,codecarbon,4e5c9b45-e65a-4458-a3e3-3c9a85ee4372,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1473.655667900006,0.0104142729155245,7.066964924285987e-06,27.085351670202545,0.0,10.0,0.0105436371525815,0.0,0.0040536076308337,0.0145972447834152,0.0,India,IND,maharashtra,,,Windows-11-10.0.26200-SP0,3.14.0,3.2.6,8,11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz,0,,72.8826,19.0728,15.68770980834961,machine,70.15825169555389,0,94.12795779954786,14.76637276977907,N,1.0,0.0
2026-07-20T19:34:02,codecarbon,4e5c9b45-e65a-4458-a3e3-3c9a85ee4372,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1489.5062203999987,0.0105254419583399,7.066396779137585e-06,27.09508197158337,0.0,10.0,0.0106584626963593,0.0,0.0040946030208337,0.014753065717193,0.0,India,IND,maharashtra,,,Windows-11-10.0.26200-SP0,3.14.0,3.2.6,8,11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz,0,,72.8826,19.0728,15.68770980834961,machine,70.19374068554396,0,94.0988822652757,14.76180758526002,N,1.0,0.0
2026-07-20T19:34:18,codecarbon,4e5c9b45-e65a-4458-a3e3-3c9a85ee4372,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1505.1100213000027,0.0106353408593289,7.066155104158365e-06,27.10460742451407,0.0,10.0,0.0107719711364705,0.0,0.0041351352105559,0.0149071063470264,0.0,India,IND,maharashtra,,,Windows-11-10.0.26200-SP0,3.14.0,3.2.6,8,11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz,0,,72.8826,19.0728,15.68770980834961,machine,69.93367722918202,0,94.03603537214444,14.751951081311782,N,1.0,0.0
2026-07-20T19:34:34,codecarbon,4e5c9b45-e65a-4458-a3e3-3c9a85ee4372,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1521.2129656000034,0.0107451294513631,7.063527391856699e-06,27.11358147111872,0.0,10.0,0.0108853295695303,0.0,0.0041756627919448,0.0150609923614751,0.0,India,IND,maharashtra,,,Windows-11-10.0.26200-SP0,3.14.0,3.2.6,8,11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz,0,,72.8826,19.0728,15.68770980834961,machine,69.84705025491624,0,93.95797523670794,14.739732182468712,N,1.0,0.0
2026-07-20T19:34:50,codecarbon,4e5c9b45-e65a-4458-a3e3-3c9a85ee4372,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1537.691195899999,0.0108587731938558,7.061738548551873e-06,27.12271980646801,0.0,10.0,0.0110027060229747,0.0,0.0042175759538892,0.015220281976864,0.0,India,IND,maharashtra,,,Windows-11-10.0.26200-SP0,3.14.0,3.2.6,8,11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz,0,,72.8826,19.0728,15.68770980834961,machine,69.90640748740101,0,93.89532037437006,14.729910889660566,N,1.0,0.0
2026-07-20T19:35:06,codecarbon,4e5c9b45-e65a-4458-a3e3-3c9a85ee4372,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1553.5537190000032,0.0109690102373806,7.060592822268973e-06,27.13167164517752,0.0,10.0,0.0111165637700857,0.0,0.004258232796667,0.0153747965667528,0.0,India,IND,maharashtra,,,Windows-11-10.0.26200-SP0,3.14.0,3.2.6,8,11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz,0,,72.8826,19.0728,15.68770980834961,machine,69.94301994301995,0,93.85206552706552,14.72313690457249,N,1.0,0.0
2026-07-20T19:35:23,codecarbon,4e5c9b45-e65a-4458-a3e3-3c9a85ee4372,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1569.9602742999996,0.0110795753458496,7.057232929533642e-06,27.140442638660573,0.0,10.0,0.0112307606477523,0.0,0.0042990103436114,0.0155297709913638,0.0,India,IND,maharashtra,,,Windows-11-10.0.26200-SP0,3.14.0,3.2.6,8,11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz,0,,72.8826,19.0728,15.68770980834961,machine,70.0493305144468,0,93.8107117688513,14.716678234957907,N,1.0,0.0
2026-07-20T19:35:40,codecarbon,4e5c9b45-e65a-4458-a3e3-3c9a85ee4372,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1587.768937700006,0.0111990024133727,7.053294813535818e-06,27.148984320201965,0.0,10.0,0.0113541003715695,0.0,0.004343066476667,0.0156971668482365,0.0,India,IND,maharashtra,,,Windows-11-10.0.26200-SP0,3.14.0,3.2.6,8,11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz,0,,72.8826,19.0728,15.68770980834961,machine,70.03484320557492,0,93.78202090592336,14.712179937595277,N,1.0,0.0
2026-07-20T19:35:58,codecarbon,4e5c9b45-e65a-4458-a3e3-3c9a85ee4372,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1605.2909272999968,0.01131024693404452,7.0456057165087686e-06,27.161560906602922,0.0,10.0,0.011469009453347336,0.0,0.004384084122778144,0.01585309357612546,0.0,India,IND,maharashtra,,,Windows-11-10.0.26200-SP0,3.14.0,3.2.6,8,11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz,0,,72.8826,19.0728,15.68770980834961,machine,69.93103448275862,0,93.76034482758621,14.708780241341426,N,1.0,0.0
